u4_dlg_1_name,0x1000005
u4_dlg_1_look,0x1000006
u4_dlg_1_kw_job,0x1000007
u4_dlg_1_job,0x1000008
u4_dlg_1_kw_heal,0x1000009
u4_dlg_1_heal,0x100000a
u4_dlg_1_kw_help,0x100000b
u4_dlg_1_help,0x100000c
u4_dlg_1_kw_ridd,0x100000d
u4_dlg_1_ridd,0x100000e
u4_dlg_2_name,0x100000f
u4_dlg_2_look,0x1000010
u4_dlg_2_kw_job,0x1000011
u4_dlg_2_job,0x1000012
u4_dlg_2_kw_heal,0x1000013
u4_dlg_2_heal,0x1000014
u4_dlg_2_kw_guar,0x1000015
u4_dlg_2_guar,0x1000016
u4_dlg_2_kw_cast,0x1000017
u4_dlg_2_cast,0x1000018
u4_dlg_3_name,0x1000019
u4_dlg_3_look,0x100001a
u4_dlg_3_kw_job,0x100001b
u4_dlg_3_job,0x100001c
u4_dlg_3_kw_heal,0x100001d
u4_dlg_3_heal,0x100001e
u4_dlg_3_kw_secr,0x100001f
u4_dlg_3_secr,0x1000020
u4_dlg_3_kw_alta,0x1000021
u4_dlg_3_alta,0x1000022
u4_dlg_4_name,0x1000023
u4_dlg_4_look,0x1000024
u4_dlg_4_kw_job,0x1000025
u4_dlg_4_job,0x1000026
u4_dlg_4_kw_heal,0x1000027
u4_dlg_4_heal,0x1000028
u4_dlg_4_kw_wate,0x1000029
u4_dlg_4_wate,0x100002a
u4_dlg_4_kw_peac,0x100002b
u4_dlg_4_peac,0x100002c
u4_dlg_5_name,0x100002d
u4_dlg_5_look,0x100002e
u4_dlg_5_kw_job,0x100002f
u4_dlg_5_job,0x1000030
u4_dlg_5_kw_heal,0x1000031
u4_dlg_5_heal,0x1000032
u4_dlg_5_kw_woun,0x1000033
u4_dlg_5_woun,0x1000034
u4_dlg_5_kw_coun,0x1000035
u4_dlg_5_coun,0x1000036
u4_dlg_6_name,0x1000037
u4_dlg_6_look,0x1000038
u4_dlg_6_kw_job,0x1000039
u4_dlg_6_job,0x100003a
u4_dlg_6_kw_heal,0x100003b
u4_dlg_6_heal,0x100003c
u4_dlg_6_kw_jest,0x100003d
u4_dlg_6_jest,0x100003e
u4_dlg_6_kw_clue,0x100003f
u4_dlg_6_clue,0x1000040
u4_dlg_7_name,0x1000041
u4_dlg_7_look,0x1000042
u4_dlg_7_kw_job,0x1000043
u4_dlg_7_job,0x1000044
u4_dlg_7_kw_heal,0x1000045
u4_dlg_7_heal,0x1000046
u4_dlg_7_kw_guar,0x1000047
u4_dlg_7_guar,0x1000048
u4_dlg_7_kw_trea,0x1000049
u4_dlg_7_trea,0x100004a
u4_dlg_8_name,0x100004b
u4_dlg_8_look,0x100004c
u4_dlg_8_kw_job,0x100004d
u4_dlg_8_job,0x100004e
u4_dlg_8_kw_heal,0x100004f
u4_dlg_8_heal,0x1000050
u4_dlg_8_kw_ligh,0x1000051
u4_dlg_8_ligh,0x1000052
u4_dlg_8_kw_shri,0x1000053
u4_dlg_8_shri,0x1000054
u4_dlg_9_name,0x1000055
u4_dlg_9_look,0x1000056
u4_dlg_9_kw_job,0x1000057
u4_dlg_9_job,0x1000058
u4_dlg_9_kw_heal,0x1000059
u4_dlg_9_heal,0x100005a
u4_dlg_9_kw_warn,0x100005b
u4_dlg_9_warn,0x100005c
u4_dlg_9_kw_peri,0x100005d
u4_dlg_9_peri,0x100005e
u4_dlg_10_name,0x100005f
u4_dlg_10_look,0x1000060
u4_dlg_10_kw_heal,0x1000061
u4_dlg_10_heal,0x1000062
u4_dlg_10_kw_resi,0x1000063
u4_dlg_10_resi,0x1000064
u4_dlg_10_kw_ques,0x1000065
u4_dlg_10_ques,0x1000066
u4_dlg_11_name,0x1000067
