account_create,0x2000000
account_email,0x2000001
account_login,0x2000002
account_name,0x2000003
account_password,0x2000004
account_password_verify,0x2000005
alpha00,0x2000006
alpha01,0x2000007
alpha02,0x2000008
alpha03,0x2000009
alpha04,0x200000a
alpha05,0x200000b
alpha06,0x200000c
alpha07,0x200000d
alpha08,0x200000e
alpha09,0x200000f
alpha10,0x2000010
alpha11,0x2000011
alpha12,0x2000012
alpha13,0x2000013
alpha14,0x2000014
alpha15,0x2000015
alpha16,0x2000016
alpha17,0x2000017
alpha18,0x2000018
alpha19,0x2000019
alpha20,0x200001a
alpha21,0x200001b
alpha22,0x200001c
alpha23,0x200001d
alpha24,0x200001e
alpha25,0x200001f
chargen_createmode,0x2000020
chargen_delete_confirm,0x2000021
chargen_delete_mismatch,0x2000022
chargen_gender,0x2000023
chargen_gypsy01,0x2000024
chargen_gypsy02,0x2000025
chargen_gypsy03,0x2000026
chargen_gypsy04,0x2000027
chargen_gypsy05,0x2000028
chargen_gypsy06,0x2000029
chargen_gypsy07,0x200002a
chargen_gypsy12,0x200002b
chargen_gypsy13,0x200002c
chargen_gypsy14,0x200002d
chargen_gypsy15,0x200002e
chargen_gypsy16,0x200002f
chargen_gypsy17,0x2000030
chargen_gypsy23,0x2000031
chargen_gypsy24,0x2000032
chargen_gypsy25,0x2000033
chargen_gypsy26,0x2000034
chargen_gypsy27,0x2000035
chargen_gypsy34,0x2000036
chargen_gypsy35,0x2000037
chargen_gypsy36,0x2000038
chargen_gypsy37,0x2000039
chargen_gypsy45,0x200003a
chargen_gypsy46,0x200003b
chargen_gypsy47,0x200003c
chargen_gypsy56,0x200003d
chargen_gypsy57,0x200003e
chargen_gypsy67,0x200003f
chargen_gypsycard0,0x2000040
chargen_gypsycard1,0x2000041
chargen_gypsycards,0x2000042
chargen_name,0x2000043
chargen_name_check,0x2000044
chargen_name_invalid,0x2000045
chargen_name_not_allowed,0x2000046
chargen_name_not_available,0x2000047
chargen_name_reserve_failed,0x2000048
chargen_name_validate,0x2000049
chargen_password,0x200004a
chargen_password_check,0x200004b
chargen_password_match,0x200004c
chargen_password_mismatch,0x200004d
chargen_quickchar,0x200004e
chargen_quickchar00,0x200004f
chargen_quickchar01,0x2000050
chargen_quickchar02,0x2000051
chargen_quickchar03,0x2000052
chargen_quickchar04,0x2000053
chargen_quickchar05,0x2000054
chargen_quickchar06,0x2000055
chargen_quickchar07,0x2000056
chargen_quickchar08,0x2000057
chargen_quickchar09,0x2000058
chargen_quickchar10,0x2000059
chargen_quickchar11,0x200005a
chargen_quickchar12,0x200005b
chargen_quickchar13,0x200005c
chargen_quickchar14,0x200005d
chargen_quickchar15,0x200005e
chargen_slots_empty,0x200005f
chargen_slots_full,0x2000060
chargen_story01,0x2000061
chargen_story02,0x2000062
chargen_story03,0x2000063
chargen_story04,0x2000064
chargen_story05,0x2000065
chargen_story06,0x2000066
chargen_story07,0x2000067
chargen_story08,0x2000068
chargen_story09,0x2000069
chargen_story10,0x200006a
chargen_story11,0x200006b
chargen_story12,0x200006c
chargen_story13,0x200006d
chargen_story14,0x200006e
chargen_story15,0x200006f
chargen_story16,0x2000070
chargen_story17,0x2000071
chargen_story18,0x2000072
chargen_story19,0x2000073
chargen_story20,0x2000074
chargen_story21,0x2000075
chargen_story22,0x2000076
chargen_story23,0x2000077
chargen_story24,0x2000078
chargen_story25,0x2000079
command_attack,0x200007a
command_board,0x200007b
command_bribe,0x200007c
command_cast,0x200007e
command_descend,0x200007f
command_dismount,0x2000082
command_enter,0x2000083
command_extinguish,0x2000084
command_fire,0x2000085
command_get,0x2000086
command_hole_up,0x2000087
command_hyperwarp,0x2000088
command_ignite,0x2000089
command_insert,0x200008a
command_jimmy,0x200008c
command_klimb,0x200008d
command_klimb_altitude,0x200008e
command_land,0x200008f
command_launch,0x2000090
command_look,0x2000091
command_look_pond,0x2000092
command_look_pond_alakazot,0x2000093
command_look_pond_spell,0x2000094
command_look_pond_weapon,0x2000095
command_meditate,0x2000096
command_mix,0x2000098
command_nip,0x2000099
command_open,0x200009a
command_other,0x200009b
command_peer_gem,0x200009c
command_peer_helm,0x200009d
command_peer_stop,0x200009e
command_quit,0x20000a0
command_ready,0x20000a1
command_search,0x20000a2
command_steal,0x20000a4
command_talk,0x20000a5
command_transact,0x20000a6
command_use,0x20000a7
command_volume,0x20000a8
command_volume0,0x20000a9
command_volume1,0x20000aa
command_volume2,0x20000ab
command_volume3,0x20000ac
command_wear,0x20000ad
command_xeno,0x20000ae
command_xit,0x20000af
command_yako,0x20000b0
command_yell,0x20000b1
command_zabo,0x20000b2
command_zstats,0x20000b3
token_level,0x20000b4
merchant_magic_buy_no,0x20000c5
merchant_magic_buy_prompt,0x20000c6
merchant_magic_buy_yes,0x20000c7
merchant_magic_bye,0x20000c8
merchant_magic_cant_pay,0x20000c9
merchant_magic_continue,0x20000ca
merchant_magic_greet,0x20000cb
merchant_magic_prompt,0x20000cc
merchant_transport_buy_no,0x20000cd
merchant_transport_buy_prompt,0x20000ce
merchant_transport_buy_yes,0x20000cf
merchant_transport_bye,0x20000d0
merchant_transport_cant_pay,0x20000d1
merchant_transport_continue,0x20000d2
merchant_transport_greet,0x20000d3
merchant_transport_prompt,0x20000d4
msg_acid_trap,0x20000d5
msg_admin_granted,0x20000d6
msg_already_landed,0x20000d7
msg_already_used,0x20000d8
msg_ambrosia_welcome,0x20000d9
msg_amount,0x20000da
msg_argh_choke_gasp,0x20000db
msg_available_commands,0x20000dc
msg_available_maps,0x20000dd
msg_awakened,0x20000de
msg_bamboo,0x20000df
msg_barely_wounded,0x20000e0
msg_bell_abyss,0x20000e1
msg_bell_bestowed,0x20000e2
msg_bell_found,0x20000e3
msg_black_stone,0x20000e4
msg_bleck_nasty,0x20000e5
msg_blocked,0x20000e6
msg_blue_stone,0x20000e7
msg_blue_tassle_req,0x20000e8
msg_board_aircar,0x20000e9
msg_board_balloon,0x20000ea
msg_board_cart,0x20000eb
msg_board_plane,0x20000ec
msg_board_rocket,0x20000ed
msg_board_ship,0x20000ee
msg_board_shuttle,0x20000ef
msg_board_skiff,0x20000f0
msg_board_space_ship,0x20000f1
msg_board_time_machine,0x20000f2
msg_board_what,0x20000f3
msg_bomb_trap,0x20000f4
msg_bone,0x20000f5
msg_book_abyss,0x20000f6
msg_book_bestowed,0x20000f7
msg_book_found,0x20000f8
msg_brass_button_req,0x20000f9
msg_bribe,0x20000fa
msg_bridge_troll,0x20000fb
msg_broadsides,0x20000fc
msg_camp_req_torches,0x20000fd
msg_candle_abyss,0x20000fe
msg_candle_bestowed,0x20000ff
msg_candle_found,0x2000100
msg_cannot_equip_armour,0x2000101
msg_cannot_equip_weapon,0x2000102
msg_cant,0x2000103
msg_cant_rest,0x2000104
msg_card_0,0x2000105
msg_card_1,0x2000106
msg_card_2,0x2000107
msg_card_3,0x2000108
msg_cast_restricted,0x2000109
msg_caught,0x200010a
msg_client_patching,0x200010b
msg_client_restarting,0x200010c
msg_client_version_invalid_long,0x200010d
msg_client_version_invalid_short,0x200010e
msg_commander,0x200010f
msg_connect_address_invalid,0x2000110
msg_connect_desc,0x2000111
msg_connect_fail,0x2000112
msg_critical,0x2000113
msg_cured,0x2000114
msg_dark,0x2000115
msg_delicious,0x2000116
msg_dexterity_increased,0x2000117
msg_died_entering_atmos,0x2000118
msg_dragonscale,0x2000119
msg_drift_only,0x200011a
msg_dungeons_only,0x200011b
msg_electrified,0x200011c
msg_evaded,0x200011d
msg_exodus_destroyed,0x200011e
msg_exotic_armour,0x200011f
msg_exotic_arms,0x2000120
msg_experience,0x2000121
msg_failed,0x2000122
msg_falling_rocks,0x2000123
msg_fell,0x2000124
msg_fire_what,0x2000125
msg_fleeing,0x2000126
msg_food_pilfered,0x2000127
msg_found_jester_key,0x2000128
msg_found_key,0x2000129
msg_found_princess,0x200012a
msg_free,0x200012b
msg_gas_trap,0x200012c
msg_gemstone,0x200012d
msg_ghostly,0x200012e
msg_give_received,0x200012f
msg_give_request,0x2000130
msg_give_sent,0x2000131
msg_gold_pilfered,0x2000132
msg_granite,0x2000133
msg_green_stone,0x2000134
msg_hack_warn,0x2000135
msg_hands_full,0x2000136
msg_healed,0x2000137
msg_heavily_wounded,0x2000138
msg_help,0x2000139
msg_hmmm_no_effect,0x200013a
msg_horn_bestowed,0x200013b
msg_horn_found,0x200013c
msg_horn_used,0x200013d
msg_hyperwarp_engaged,0x200013e
msg_hyperwarp_prepare,0x200013f
msg_idle_warn,0x2000140
msg_imbued_wheel,0x2000141
msg_intelligence_increased,0x2000142
msg_invalid,0x2000143
msg_invalid_direction,0x2000144
msg_invigorating,0x2000145
msg_ivory,0x2000146
msg_jail_confiscation,0x2000147
msg_jail_release,0x2000148
msg_jail_time,0x2000149
msg_jailed,0x200014a
msg_killed,0x200014b
msg_launch,0x200014c
msg_launch_initiated,0x200014d
msg_launch_lift_off,0x200014e
msg_less_virtuous,0x200014f
msg_lightly_wounded,0x2000150
msg_location_invalid,0x2000151
msg_locked,0x2000152
